Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:08,541 - INFO - Aligning trajectories...
2025-03-25 16:47:08,542 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,543 - INFO - Aligning trajectories...
2025-03-25 16:47:08,544 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,545 - INFO - Aligning trajectories...
2025-03-25 16:47:08,546 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,547 - INFO - Aligning trajectories...
2025-03-25 16:47:08,548 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,549 - INFO - Aligning trajectories...
2025-03-25 16:47:08,551 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,553 - INFO - Aligning trajectories...
2025-03-25 16:47:08,554 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,555 - INFO - Aligning trajectories...
2025-03-25 16:47:08,556 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,557 - INFO - Aligning trajectories...
2025-03-25 16:47:08,558 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,559 - INFO - Aligning trajectories...
2025-03-25 16:47:08,560 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,562 - INFO - Aligning trajectories...
2025-03-25 16:47:08,562 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,564 - INFO - Aligning trajectories...
2025-03-25 16:47:08,564 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,566 - INFO - Aligning trajectories...
2025-03-25 16:47:08,566 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,568 - INFO - Aligning trajectories...
2025-03-25 16:47:08,568 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,570 - INFO - Aligning trajectories...
2025-03-25 16:47:08,570 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,572 - INFO - Aligning trajectories...
2025-03-25 16:47:08,573 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,574 - INFO - Aligning trajectories...
2025-03-25 16:47:08,575 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,576 - INFO - Aligning trajectories...
2025-03-25 16:47:08,577 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,578 - INFO - Aligning trajectories...
2025-03-25 16:47:08,579 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,581 - INFO - Aligning trajectories...
2025-03-25 16:47:08,582 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,584 - INFO - Aligning trajectories...
2025-03-25 16:47:08,585 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,586 - INFO - Aligning trajectories...
2025-03-25 16:47:08,587 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,588 - INFO - Aligning trajectories...
2025-03-25 16:47:08,589 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,591 - INFO - Aligning trajectories...
2025-03-25 16:47:08,591 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,593 - INFO - Aligning trajectories...
2025-03-25 16:47:08,593 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,595 - INFO - Aligning trajectories...
2025-03-25 16:47:08,595 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,597 - INFO - Aligning trajectories...
2025-03-25 16:47:08,597 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,599 - INFO - Aligning trajectories...
2025-03-25 16:47:08,599 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,601 - INFO - Aligning trajectories...
2025-03-25 16:47:08,601 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,603 - INFO - Aligning trajectories...
2025-03-25 16:47:08,603 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,605 - INFO - Aligning trajectories...
2025-03-25 16:47:08,606 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,607 - INFO - Aligning trajectories...
2025-03-25 16:47:08,608 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,609 - INFO - Aligning trajectories...
2025-03-25 16:47:08,610 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,611 - INFO - Aligning trajectories...
2025-03-25 16:47:08,613 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,615 - INFO - Aligning trajectories...
2025-03-25 16:47:08,615 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,617 - INFO - Aligning trajectories...
2025-03-25 16:47:08,617 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,619 - INFO - Aligning trajectories...
2025-03-25 16:47:08,619 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,621 - INFO - Aligning trajectories...
2025-03-25 16:47:08,621 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,623 - INFO - Aligning trajectories...
2025-03-25 16:47:08,624 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,625 - INFO - Aligning trajectories...
2025-03-25 16:47:08,626 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,627 - INFO - Aligning trajectories...
2025-03-25 16:47:08,628 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,629 - INFO - Aligning trajectories...
2025-03-25 16:47:08,630 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,631 - INFO - Aligning trajectories...
2025-03-25 16:47:08,632 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,633 - INFO - Aligning trajectories...
2025-03-25 16:47:08,634 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,636 - INFO - Aligning trajectories...
2025-03-25 16:47:08,636 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,638 - INFO - Aligning trajectories...
2025-03-25 16:47:08,638 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,640 - INFO - Aligning trajectories...
2025-03-25 16:47:08,640 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,642 - INFO - Aligning trajectories...
2025-03-25 16:47:08,642 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,644 - INFO - Aligning trajectories...
2025-03-25 16:47:08,644 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,646 - INFO - Aligning trajectories...
2025-03-25 16:47:08,647 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,648 - INFO - Aligning trajectories...
2025-03-25 16:47:08,649 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,651 - INFO - Aligning trajectories...
2025-03-25 16:47:08,651 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,653 - INFO - Aligning trajectories...
2025-03-25 16:47:08,653 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,655 - INFO - Aligning trajectories...
2025-03-25 16:47:08,655 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,657 - INFO - Aligning trajectories...
2025-03-25 16:47:08,657 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,659 - INFO - Aligning trajectories...
2025-03-25 16:47:08,659 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,661 - INFO - Aligning trajectories...
2025-03-25 16:47:08,662 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,663 - INFO - Aligning trajectories...
2025-03-25 16:47:08,664 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,665 - INFO - Aligning trajectories...
2025-03-25 16:47:08,666 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,667 - INFO - Aligning trajectories...
2025-03-25 16:47:08,668 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,670 - INFO - Aligning trajectories...
2025-03-25 16:47:08,670 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,672 - INFO - Aligning trajectories...
2025-03-25 16:47:08,672 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,674 - INFO - Aligning trajectories...
2025-03-25 16:47:08,674 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,676 - INFO - Aligning trajectories...
2025-03-25 16:47:08,676 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,678 - INFO - Aligning trajectories...
2025-03-25 16:47:08,679 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,680 - INFO - Aligning trajectories...
2025-03-25 16:47:08,681 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,682 - INFO - Aligning trajectories...
2025-03-25 16:47:08,683 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,685 - INFO - Aligning trajectories...
2025-03-25 16:47:08,685 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,687 - INFO - Aligning trajectories...
2025-03-25 16:47:08,687 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,689 - INFO - Aligning trajectories...
2025-03-25 16:47:08,689 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,691 - INFO - Aligning trajectories...
2025-03-25 16:47:08,691 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,693 - INFO - Aligning trajectories...
2025-03-25 16:47:08,693 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,695 - INFO - Aligning trajectories...
2025-03-25 16:47:08,695 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,697 - INFO - Aligning trajectories...
2025-03-25 16:47:08,697 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,699 - INFO - Aligning trajectories...
2025-03-25 16:47:08,700 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,701 - INFO - Aligning trajectories...
2025-03-25 16:47:08,702 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,703 - INFO - Aligning trajectories...
2025-03-25 16:47:08,705 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,707 - INFO - Aligning trajectories...
2025-03-25 16:47:08,707 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,709 - INFO - Aligning trajectories...
2025-03-25 16:47:08,709 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,711 - INFO - Aligning trajectories...
2025-03-25 16:47:08,711 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,713 - INFO - Aligning trajectories...
2025-03-25 16:47:08,713 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,715 - INFO - Aligning trajectories...
2025-03-25 16:47:08,716 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,717 - INFO - Aligning trajectories...
2025-03-25 16:47:08,718 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,719 - INFO - Aligning trajectories...
2025-03-25 16:47:08,720 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,722 - INFO - Aligning trajectories...
2025-03-25 16:47:08,722 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,724 - INFO - Aligning trajectories...
2025-03-25 16:47:08,724 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,726 - INFO - Aligning trajectories...
2025-03-25 16:47:08,726 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,728 - INFO - Aligning trajectories...
2025-03-25 16:47:08,728 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,730 - INFO - Aligning trajectories...
2025-03-25 16:47:08,730 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,732 - INFO - Aligning trajectories...
2025-03-25 16:47:08,732 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,734 - INFO - Aligning trajectories...
2025-03-25 16:47:08,736 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,738 - INFO - Aligning trajectories...
2025-03-25 16:47:08,738 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,740 - INFO - Aligning trajectories...
2025-03-25 16:47:08,740 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,742 - INFO - Aligning trajectories...
2025-03-25 16:47:08,742 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,744 - INFO - Aligning trajectories...
2025-03-25 16:47:08,745 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,746 - INFO - Aligning trajectories...
2025-03-25 16:47:08,747 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,748 - INFO - Aligning trajectories...
2025-03-25 16:47:08,749 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,750 - INFO - Aligning trajectories...
2025-03-25 16:47:08,751 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,752 - INFO - Aligning trajectories...
2025-03-25 16:47:08,753 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,755 - INFO - Aligning trajectories...
2025-03-25 16:47:08,755 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,757 - INFO - Aligning trajectories...
2025-03-25 16:47:08,757 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,759 - INFO - Aligning trajectories...
2025-03-25 16:47:08,759 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,761 - INFO - Aligning trajectories...
2025-03-25 16:47:08,761 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,763 - INFO - Aligning trajectories...
2025-03-25 16:47:08,763 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,765 - INFO - Aligning trajectories...
2025-03-25 16:47:08,767 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,769 - INFO - Aligning trajectories...
2025-03-25 16:47:08,769 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,771 - INFO - Aligning trajectories...
2025-03-25 16:47:08,771 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,773 - INFO - Aligning trajectories...
2025-03-25 16:47:08,773 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,775 - INFO - Aligning trajectories...
2025-03-25 16:47:08,775 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,777 - INFO - Aligning trajectories...
2025-03-25 16:47:08,777 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,779 - INFO - Aligning trajectories...
2025-03-25 16:47:08,780 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,781 - INFO - Aligning trajectories...
2025-03-25 16:47:08,782 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,783 - INFO - Aligning trajectories...
2025-03-25 16:47:08,784 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,785 - INFO - Aligning trajectories...
2025-03-25 16:47:08,786 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,787 - INFO - Aligning trajectories...
2025-03-25 16:47:08,788 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,790 - INFO - Aligning trajectories...
2025-03-25 16:47:08,790 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,792 - INFO - Aligning trajectories...
2025-03-25 16:47:08,792 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,794 - INFO - Aligning trajectories...
2025-03-25 16:47:08,794 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,796 - INFO - Aligning trajectories...
2025-03-25 16:47:08,798 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,800 - INFO - Aligning trajectories...
2025-03-25 16:47:08,800 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,802 - INFO - Aligning trajectories...
2025-03-25 16:47:08,802 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,804 - INFO - Aligning trajectories...
2025-03-25 16:47:08,804 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,806 - INFO - Aligning trajectories...
2025-03-25 16:47:08,806 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,808 - INFO - Aligning trajectories...
2025-03-25 16:47:08,809 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,810 - INFO - Aligning trajectories...
2025-03-25 16:47:08,811 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,812 - INFO - Aligning trajectories...
2025-03-25 16:47:08,813 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,814 - INFO - Aligning trajectories...
2025-03-25 16:47:08,815 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,816 - INFO - Aligning trajectories...
2025-03-25 16:47:08,817 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,818 - INFO - Aligning trajectories...
2025-03-25 16:47:08,819 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,821 - INFO - Aligning trajectories...
2025-03-25 16:47:08,821 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,823 - INFO - Aligning trajectories...
2025-03-25 16:47:08,823 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,825 - INFO - Aligning trajectories...
2025-03-25 16:47:08,825 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,827 - INFO - Aligning trajectories...
2025-03-25 16:47:08,828 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,830 - INFO - Aligning trajectories...
2025-03-25 16:47:08,830 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,832 - INFO - Aligning trajectories...
2025-03-25 16:47:08,833 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,834 - INFO - Aligning trajectories...
2025-03-25 16:47:08,835 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,836 - INFO - Aligning trajectories...
2025-03-25 16:47:08,837 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,839 - INFO - Aligning trajectories...
2025-03-25 16:47:08,839 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,841 - INFO - Aligning trajectories...
2025-03-25 16:47:08,841 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,843 - INFO - Aligning trajectories...
2025-03-25 16:47:08,843 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,845 - INFO - Aligning trajectories...
2025-03-25 16:47:08,845 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,847 - INFO - Aligning trajectories...
2025-03-25 16:47:08,847 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,849 - INFO - Aligning trajectories...
2025-03-25 16:47:08,849 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,851 - INFO - Aligning trajectories...
2025-03-25 16:47:08,852 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,853 - INFO - Aligning trajectories...
2025-03-25 16:47:08,854 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,855 - INFO - Aligning trajectories...
2025-03-25 16:47:08,856 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,857 - INFO - Aligning trajectories...
2025-03-25 16:47:08,859 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,861 - INFO - Aligning trajectories...
2025-03-25 16:47:08,861 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,863 - INFO - Aligning trajectories...
2025-03-25 16:47:08,863 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,865 - INFO - Aligning trajectories...
2025-03-25 16:47:08,866 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,868 - INFO - Aligning trajectories...
2025-03-25 16:47:08,868 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,870 - INFO - Aligning trajectories...
2025-03-25 16:47:08,870 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,872 - INFO - Aligning trajectories...
2025-03-25 16:47:08,872 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,874 - INFO - Aligning trajectories...
2025-03-25 16:47:08,874 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,876 - INFO - Aligning trajectories...
2025-03-25 16:47:08,877 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,878 - INFO - Aligning trajectories...
2025-03-25 16:47:08,879 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,880 - INFO - Aligning trajectories...
2025-03-25 16:47:08,881 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,882 - INFO - Aligning trajectories...
2025-03-25 16:47:08,883 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,884 - INFO - Aligning trajectories...
2025-03-25 16:47:08,885 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,887 - INFO - Aligning trajectories...
2025-03-25 16:47:08,887 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,889 - INFO - Aligning trajectories...
2025-03-25 16:47:08,890 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,892 - INFO - Aligning trajectories...
2025-03-25 16:47:08,892 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,894 - INFO - Aligning trajectories...
2025-03-25 16:47:08,894 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,896 - INFO - Aligning trajectories...
2025-03-25 16:47:08,897 - INFO - Trajectory alignment completed.
